ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
399,variation,,"High-Waist Cargo Pants - Sand, W 26-27",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-7.jpg,,,id:368,,,,,,19,Color,Sand,,0,,,Size,"W 26-27",,0,
400,variation,,"High-Waist Cargo Pants - Sand, W 28-29",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-7.jpg,,,id:368,,,,,,20,Color,Sand,,0,,,Size,"W 28-29",,0,
401,variation,,"High-Waist Cargo Pants - Sand, W 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-7.jpg,,,id:368,,,,,,21,Color,Sand,,0,,,Size,"W 30",,0,
402,variation,,"High-Waist Cargo Pants - Sand, W 31-32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-7.jpg,,,id:368,,,,,,22,Color,Sand,,0,,,Size,"W 31-32",,0,
403,variation,,"High-Waist Cargo Pants - Sand, W 33",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-7.jpg,,,id:368,,,,,,23,Color,Sand,,0,,,Size,"W 33",,0,
404,variation,,"High-Waist Cargo Pants - Sand, W 34-35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-7.jpg,,,id:368,,,,,,24,Color,Sand,,0,,,Size,"W 34-35",,0,
405,variable,,"Rubberized Messenger Bag",1,0,visible,,"Messenger bag in rubberized fabric, available in several colors. Long adjustable strap. Zipper fastening.",,,taxable,,1,,,0,0,,,,,1,,,,Bags,bags,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/model.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-9.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/open-3.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side-3.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-8.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/open-2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side-2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side_2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-10.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/open-4.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side-4.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side_2-1.jpg",,,,,,,,,0,Color,"Olive Green, Black, Ecru",1,0,Ecru,,,,,,
406,variation,,"Rubberized Messenger Bag - Olive Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-10.jpg,,,id:405,,,,,,1,Color,"Olive Green",,0,,,,,,,
407,variation,,"Rubberized Messenger Bag - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-8.jpg,,,id:405,,,,,,2,Color,Black,,0,,,,,,,
408,variation,,"Rubberized Messenger Bag - Ecru",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-9.jpg,,,id:405,,,,,,3,Color,Ecru,,0,,,,,,,
421,variable,,"Scarface Hoodie with Photographic Print",1,0,visible,,"Scarface license hoodie with a contrasting photographic print and front pouch pocket. Made from cotton.",,,taxable,,1,,,0,0,,,,,1,,,,Hoodies/Sweatshirts,hoodie,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-5.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-6.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-11.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-4.jpg",,,,,,,,,0,Size,"XS, S, M, L, XL",1,0,XS,,,,,,
422,variation,,"Scarface Hoodie with Photographic Print - XS",1,0,visible,,,"2023-10-06 0:00:00","2023-12-01 0:00:00",taxable,parent,1,,,0,0,,,,,0,,39.9,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-5.jpg,,,id:421,,,,,,1,Size,XS,,0,,,,,,,
423,variation,,"Scarface Hoodie with Photographic Print - S",1,0,visible,,,"2023-10-06 0:00:00","2023-12-01 0:00:00",taxable,parent,1,,,0,0,,,,,0,,39.9,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-5.jpg,,,id:421,,,,,,2,Size,S,,0,,,,,,,
424,variation,,"Scarface Hoodie with Photographic Print - M",1,0,visible,,,"2023-10-06 0:00:00","2023-12-01 0:00:00",taxable,parent,1,,,0,0,,,,,0,,39.9,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-5.jpg,,,id:421,,,,,,3,Size,M,,0,,,,,,,
425,variation,,"Scarface Hoodie with Photographic Print - L",1,0,visible,,,"2023-10-06 0:00:00","2023-12-01 0:00:00",taxable,parent,1,,,0,0,,,,,0,,39.9,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-5.jpg,,,id:421,,,,,,4,Size,L,,0,,,,,,,
426,variation,,"Scarface Hoodie with Photographic Print - XL",1,0,visible,,,"2023-10-06 0:00:00","2023-12-01 0:00:00",taxable,parent,1,,,0,0,,,,,0,,39.9,49.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-5.jpg,,,id:421,,,,,,5,Size,XL,,0,,,,,,,
431,variable,,"Wide-Leg Joggers",1,0,visible,,"Wide-leg joggers in sweatpant fabric featuring an elasticated waistband with adjustable drawstring, pockets and a seam detail.",,,taxable,,1,,,0,0,,,,,1,,,,Pants,pants,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-6.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-7.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side-model.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-12.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-7.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-8.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side-model-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-13.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-8.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-9.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side-model-2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-14.jpg",,,,,,,,,0,Color,"Navy, Black, Sand",1,0,Navy,,Size,"XS, S, M, L, XL",1,0,XS
474,variation,,"Wide-Leg Joggers - Navy, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-6.jpg,,,id:431,,,,,,1,Color,Navy,,0,,,Size,XS,,0,
475,variation,,"Wide-Leg Joggers - Navy, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-6.jpg,,,id:431,,,,,,2,Color,Navy,,0,,,Size,S,,0,
476,variation,,"Wide-Leg Joggers - Navy, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-6.jpg,,,id:431,,,,,,3,Color,Navy,,0,,,Size,M,,0,
477,variation,,"Wide-Leg Joggers - Navy, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-6.jpg,,,id:431,,,,,,4,Color,Navy,,0,,,Size,L,,0,
478,variation,,"Wide-Leg Joggers - Navy, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-6.jpg,,,id:431,,,,,,5,Color,Navy,,0,,,Size,XL,,0,
479,variation,,"Wide-Leg Joggers - Black, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-8.jpg,,,id:431,,,,,,6,Color,Black,,0,,,Size,XS,,0,
480,variation,,"Wide-Leg Joggers - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-8.jpg,,,id:431,,,,,,7,Color,Black,,0,,,Size,S,,0,
481,variation,,"Wide-Leg Joggers - Black, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-8.jpg,,,id:431,,,,,,8,Color,Black,,0,,,Size,M,,0,
482,variation,,"Wide-Leg Joggers - Black, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-8.jpg,,,id:431,,,,,,9,Color,Black,,0,,,Size,L,,0,
483,variation,,"Wide-Leg Joggers - Black, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-8.jpg,,,id:431,,,,,,10,Color,Black,,0,,,Size,XL,,0,
484,variation,,"Wide-Leg Joggers - Sand, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-7.jpg,,,id:431,,,,,,11,Color,Sand,,0,,,Size,XS,,0,
485,variation,,"Wide-Leg Joggers - Sand, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-7.jpg,,,id:431,,,,,,12,Color,Sand,,0,,,Size,S,,0,
486,variation,,"Wide-Leg Joggers - Sand, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-7.jpg,,,id:431,,,,,,13,Color,Sand,,0,,,Size,M,,0,
487,variation,,"Wide-Leg Joggers - Sand, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-7.jpg,,,id:431,,,,,,14,Color,Sand,,0,,,Size,L,,0,
488,variation,,"Wide-Leg Joggers - Sand, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-7.jpg,,,id:431,,,,,,15,Color,Sand,,0,,,Size,XL,,0,
489,simple,,"Faux Suede Paneled Wallet",1,0,visible,,"Wallet with a two-tone color block detail, contrast seams and Pull&amp;Bear logo.","2023-10-06 0:00:00","2023-12-01 23:59:59",taxable,,1,,,0,0,,,,,1,,13.9,17.9,Accessories,accessories,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/angled_tilted_view.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-15.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-5.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/open-5.jpg",,,,,,,,,0,,,,,,,,,,,
494,simple,,"3-Pack Primavera Sound Charm Necklace",1,0,visible,,"Pack of three necklaces with a silver-toned finish, charm pendant and lobster clasp, from the Primavera Sound collection.","2023-10-06 0:00:00","2023-12-01 23:59:59",taxable,,1,,,0,0,,,,,1,,8.9,12.9,Accessories,accessories,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/model-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-16.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front_zoom-4.jpg",,,,,,,,,0,,,,,,,,,,,
499,external,,"Loose-Fit Heavyweight T-Shirt",1,0,visible,,"A jobsite essential, this women's t-shirt keeps you comfortable with durable heavyweight cotton. It has a roomy original fit, and it's finished with a Carhartt patch on the chest pocket.",,,taxable,,1,,,0,0,,,,,1,,,19.99,T-Shirts,t-shirt,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-9.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-10.jpg",,,,,,,https://www.amazon.com/Carhartt-T-shirt-Workwear-Regular-Blackberry/dp/B0748X38D7/ref=sr_1_27?crid=23X0QKAXID6NN&keywords=women%2Bt%2Bshirt&qid=1696506438&sprefix=women%2Bt%2Bshir%2Caps%2C212&sr=8-27&th=1&psc=1,"Buy Product",0,,,,,,,,,,,
502,external,,"Heavyweight Crew Neck T-Shirt",1,0,visible,,"Hard-working men everywhere will be comfortable in the Dickies' Short sleeve heavyweight crew neck t-shirt. Made of a jersey knit material, this heavyweight cotton blend is durable, and designed with cotton comfort. On top of the fabric durability, The taped neck and shoulder seams up the ante on strength for longer wear.",,,taxable,,1,,,0,0,,,,,1,,,16.99,T-Shirts,t-shirt,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-2-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-2-1.jpg",,,,,,,https://www.amazon.com/dp/B01G8COC84/ref=twister_B01N6TYLVM?th=1,"Buy Product",0,,,,,,,,,,,
